id,barcode,name,category,brand,pack_size,unit,price,cost,margin,shelf_life_days,lead_time_days,vendor_id,case_size,demand_mean_per_day,demand_sd_per_day,seasonality_factor,promo_flag_probability
SKU000001,2574405418329,Classic Fresh 949,Fresh produce,GreenValley,1kg,kg,2.71,2.26,0.166,8,3,V420,48,1.364,0.707,0.993,0.036
SKU000002,2025965201841,Organic Fresh 343,Fresh produce,GreenValley,250g,ea,6.51,4.72,0.275,9,2,V987,12,0.344,0.1,0.935,0.06
SKU000003,4596034279564,Classic Fresh 855,Fresh produce,FarmHouse,box,ea,5.24,4.41,0.158,12,2,V516,24,0.412,0.207,0.858,0.124
SKU000004,3047392543569,Family Pack Fresh 741,Fresh produce,LocalHarvest,single,kg,3.2,2.66,0.169,8,2,V998,24,0.331,0.1,1.024,0.197
SKU000005,5293406665130,Original Fresh 853,Fresh produce,LocalHarvest,bag,ea,1.44,1.11,0.229,9,1,V208,6,3.104,0.689,0.891,0.002
SKU000006,5499302324858,Classic Fresh 561,Fresh produce,GreenValley,1kg,kg,4.18,2.86,0.316,11,1,V406,6,1.576,0.682,1.138,0.141
SKU000007,7243560345988,Extra Fresh 925,Fresh produce,LocalHarvest,250ml,ea,0.62,0.42,0.323,14,2,V670,1,1.539,0.748,0.984,0.346
SKU000008,4443448256286,Value Fresh 939,Fresh produce,LocalHarvest,box,ea,6.54,4.43,0.323,5,3,V666,48,1.109,0.554,0.978,0.121
SKU000009,8870365017737,Classic Fresh 132,Fresh produce,LocalHarvest,1L,ea,0.53,0.3,0.434,5,3,V322,24,0.343,0.105,0.929,0.025
SKU000010,7983368266990,Lite Fresh 564,Fresh produce,LocalHarvest,tub,ea,6.93,4.29,0.381,8,3,V132,1,2.305,0.497,0.819,0.044
SKU000011,2886003599034,Original Fresh 380,Fresh produce,FarmHouse,1L,L,7.11,4.21,0.408,7,2,V320,12,0.32,0.1,1.156,0.124
SKU000012,4045505167732,Premium Fresh 963,Fresh produce,LocalHarvest,single,ea,4.29,3.33,0.224,7,3,V577,12,1.179,0.675,0.813,0.02
SKU000013,3444193903554,Original Fresh 556,Fresh produce,LocalHarvest,500ml,kg,4.94,3.7,0.251,3,3,V894,1,1.61,0.527,0.871,0.034
SKU000014,4684377399424,Original Fresh 823,Fresh produce,GreenValley,250ml,kg,1.45,0.84,0.421,3,1,V399,12,1.864,0.518,1.048,0.235
SKU000015,4851245884997,Original Fresh 343,Fresh produce,GreenValley,box,kg,4.08,3.3,0.191,14,2,V646,6,0.45,0.106,1.194,0.089
SKU000016,7592455515324,Value Fresh 875,Fresh produce,OrchardSelect,250g,L,6.36,3.6,0.434,11,3,V867,48,1.165,0.533,1.049,0.004
SKU000017,2534660267944,Classic Fresh 868,Fresh produce,GreenValley,tub,ea,3.02,1.88,0.377,14,2,V851,12,5.51,1.415,1.312,0.112
SKU000018,8501873835299,Classic Fresh 374,Fresh produce,OrchardSelect,500g,L,1.33,0.94,0.293,7,1,V798,12,0.472,0.131,0.601,0.223
SKU000019,8523420745917,Original Fresh 649,Fresh produce,GreenValley,bag,ea,7.46,4.36,0.416,13,3,V479,6,1.113,0.518,1.061,0.273
SKU000020,6615923881754,Lite Fresh 437,Fresh produce,GreenValley,box,L,2.29,1.49,0.349,10,1,V277,48,0.933,0.317,0.788,0.27
SKU000021,2924185590773,Premium Fresh 390,Fresh produce,GreenValley,1kg,L,1.74,1.27,0.27,11,1,V581,48,0.331,0.1,0.876,0.087
SKU000022,2397460756940,Value Fresh 849,Fresh produce,FarmHouse,500ml,kg,0.58,0.36,0.379,6,3,V447,6,0.445,0.172,1.085,0.025
SKU000023,8340239001867,Original Fresh 660,Fresh produce,OrchardSelect,500g,kg,6.87,5.06,0.263,11,3,V372,24,3.681,1.899,1.162,0.005
SKU000024,6240598399233,Lite Fresh 520,Fresh produce,FarmHouse,tub,kg,6.27,3.54,0.435,5,3,V788,6,1.468,0.604,1.075,0.006
SKU000025,8986380105600,Lite Fresh 860,Fresh produce,FarmHouse,250g,ea,0.94,0.8,0.149,14,3,V990,6,0.391,0.172,1.05,0.295
SKU000026,2099003995445,Premium Fresh 457,Fresh produce,FarmHouse,tub,ea,0.71,0.48,0.324,8,1,V660,12,0.566,0.13,0.956,0.107
SKU000027,4147214187717,Classic Fresh 972,Fresh produce,FarmHouse,250g,L,1.96,1.66,0.153,11,2,V668,6,0.529,0.213,0.976,0.014
SKU000028,7906087743650,Extra Fresh 344,Fresh produce,GreenValley,250g,kg,6.02,4.15,0.311,6,3,V811,24,11.072,2.866,1.021,0.007
SKU000029,4681523511199,Extra Fresh 718,Fresh produce,OrchardSelect,1kg,ea,2.1,1.3,0.381,10,3,V468,1,0.573,0.204,1.095,0.033
SKU000030,8443787921255,Premium Fresh 3,Fresh produce,LocalHarvest,250g,L,7.51,5.6,0.254,9,3,V334,12,0.418,0.118,0.906,0.065
SKU000031,4956186396857,Original Fresh 299,Fresh produce,FarmHouse,bag,ea,3.93,2.6,0.338,5,1,V384,6,0.724,0.177,1.003,0.157
SKU000032,4742858575541,Family Pack Fresh 622,Fresh produce,OrchardSelect,tub,kg,5.1,3.87,0.241,11,2,V347,6,1.099,0.383,0.908,0.059
SKU000033,4030912950888,Lite Fresh 624,Fresh produce,OrchardSelect,1kg,kg,4.29,3.3,0.231,10,2,V250,24,0.615,0.352,1.081,0.033
SKU000034,2663751996040,Lite Fresh 105,Fresh produce,LocalHarvest,1L,ea,1.82,1.3,0.286,11,1,V584,24,1.536,0.494,1.078,0.056
SKU000035,4630305995907,Classic Fresh 402,Fresh produce,FarmHouse,500g,L,5.88,4.68,0.204,8,1,V636,1,1.136,0.343,0.972,0.064
SKU000036,8521172163494,Family Pack Fresh 623,Fresh produce,FarmHouse,bag,ea,1.63,1.18,0.276,5,2,V730,1,1.083,0.303,0.809,0.238
SKU000037,5202123578916,Original Fresh 123,Fresh produce,OrchardSelect,500g,ea,1.84,1.45,0.212,12,1,V359,6,10.085,3.488,0.998,0.016
SKU000038,4262119323979,Original Fresh 922,Fresh produce,FarmHouse,1kg,ea,6.98,4.8,0.312,11,1,V388,48,10.92,5.595,0.916,0.025
SKU000039,4971562977497,Original Fresh 779,Fresh produce,GreenValley,bag,ea,5.72,3.34,0.416,10,2,V466,12,0.658,0.187,0.805,0.018
SKU000040,3512550666411,Premium Fresh 943,Fresh produce,OrchardSelect,500g,ea,6.72,4.56,0.321,10,2,V279,6,0.318,0.188,1.186,0.189
SKU000041,8884706673625,Classic Fresh 952,Fresh produce,FarmHouse,box,kg,3.37,1.91,0.433,12,2,V265,12,0.512,0.275,0.82,0.017
SKU000042,4363175039167,Lite Fresh 566,Fresh produce,FarmHouse,single,L,2.78,1.81,0.349,13,1,V503,6,7.542,3.416,0.88,0.009
SKU000043,3895673158478,Classic Fresh 266,Fresh produce,OrchardSelect,500ml,L,4.24,2.94,0.307,4,1,V180,24,16.826,7.535,0.911,0.173
SKU000044,4745072988718,Value Fresh 205,Fresh produce,FarmHouse,bag,ea,7.44,5.92,0.204,5,3,V266,6,0.747,0.401,1.083,0.068
SKU000045,3807964008834,Family Pack Fresh 716,Fresh produce,FarmHouse,250g,kg,4.36,3.01,0.31,7,3,V807,24,1.353,0.657,0.917,0.017
SKU000046,5684784587407,Family Pack Fresh 170,Fresh produce,GreenValley,250ml,kg,5.93,4.93,0.169,11,2,V161,6,10.487,3.741,1.084,0.184
SKU000047,7911683843097,Organic Fresh 852,Fresh produce,LocalHarvest,box,kg,7.13,4.09,0.426,3,2,V172,24,0.578,0.18,1.381,0.083
SKU000048,3593666102720,Extra Fresh 946,Fresh produce,FarmHouse,250ml,ea,1.17,0.81,0.308,9,2,V136,12,0.356,0.141,0.821,0.002
SKU000049,5408981062341,Original Fresh 739,Fresh produce,LocalHarvest,box,ea,3.67,2.04,0.444,10,3,V937,6,2.393,1.099,1.129,0.036
SKU000050,6336677464471,Premium Fresh 35,Fresh produce,GreenValley,500ml,L,1.0,0.63,0.37,6,1,V209,12,4.266,1.67,1.018,0.008
SKU000051,5435618101706,Organic Fresh 467,Fresh produce,FarmHouse,single,ea,5.71,3.66,0.359,7,1,V810,6,2.808,1.491,0.981,0.067
SKU000052,6943644781149,Family Pack Fresh 58,Fresh produce,GreenValley,500ml,L,2.06,1.67,0.189,7,3,V789,6,4.217,1.671,1.171,0.044
SKU000053,2417080870712,Lite Fresh 735,Fresh produce,FarmHouse,250ml,L,5.03,3.74,0.256,3,3,V269,1,0.663,0.251,0.813,0.089
SKU000054,6306496073046,Original Fresh 579,Fresh produce,GreenValley,single,kg,7.07,5.04,0.287,3,3,V303,24,21.078,11.686,1.059,0.292
SKU000055,8332115361005,Family Pack Fresh 899,Fresh produce,OrchardSelect,box,kg,1.13,0.66,0.416,11,3,V778,48,11.724,6.111,1.157,0.078
SKU000056,7404297925738,Extra Fresh 459,Fresh produce,GreenValley,500g,L,7.1,5.65,0.204,9,3,V788,1,0.499,0.277,1.0,0.179
SKU000057,8351664455974,Classic Fresh 189,Fresh produce,LocalHarvest,bag,ea,4.33,3.13,0.277,7,1,V205,12,2.628,1.163,1.023,0.014
SKU000058,7600791941888,Family Pack Fresh 557,Fresh produce,FarmHouse,250ml,kg,5.14,3.06,0.405,11,3,V187,24,5.313,2.451,0.991,0.271
SKU000059,6495383605013,Classic Fresh 200,Fresh produce,LocalHarvest,bag,kg,2.47,1.48,0.401,5,1,V800,6,0.573,0.254,1.28,0.061
SKU000060,8217126171025,Original Fresh 354,Fresh produce,LocalHarvest,1kg,ea,0.87,0.55,0.368,12,3,V615,24,0.384,0.121,0.732,0.101
SKU000061,2895809541213,Organic Fresh 784,Fresh produce,GreenValley,500ml,L,3.36,1.98,0.411,12,2,V614,12,0.361,0.1,1.01,0.086
SKU000062,2425333518075,Family Pack Fresh 719,Fresh produce,OrchardSelect,tub,L,1.09,0.85,0.22,11,2,V321,12,0.916,0.506,0.735,0.206
SKU000063,7450611750983,Classic Fresh 478,Fresh produce,OrchardSelect,500g,ea,3.26,1.95,0.402,11,1,V880,1,0.641,0.222,1.153,0.064
SKU000064,5038159883793,Lite Fresh 542,Fresh produce,FarmHouse,250g,ea,1.35,0.8,0.407,14,1,V817,48,1.042,0.376,0.941,0.256
SKU000065,7959394764798,Premium Fresh 645,Fresh produce,OrchardSelect,box,kg,4.27,3.52,0.176,10,2,V749,1,1.13,0.521,1.014,0.157
SKU000066,5810788182239,Family Pack Fresh 266,Fresh produce,OrchardSelect,250g,kg,4.61,3.77,0.182,5,1,V996,48,0.563,0.192,1.257,0.01
SKU000067,4428889038033,Lite Fresh 26,Fresh produce,OrchardSelect,1L,ea,1.8,1.13,0.372,3,2,V773,24,0.33,0.1,1.162,0.086
SKU000068,8073704391360,Organic Fresh 292,Fresh produce,OrchardSelect,1kg,ea,3.87,3.07,0.207,3,1,V891,12,0.523,0.166,1.065,0.251
SKU000069,6257197264263,Lite Fresh 6,Fresh produce,LocalHarvest,tub,kg,5.73,4.54,0.208,6,1,V289,1,0.952,0.2,0.825,0.238
SKU000070,7206662754038,Family Pack Fresh 946,Fresh produce,GreenValley,box,kg,5.16,4.32,0.163,10,1,V140,12,0.746,0.364,1.084,0.271
SKU000071,2819969290049,Value Fresh 529,Fresh produce,FarmHouse,box,L,7.98,5.87,0.264,4,2,V581,48,0.561,0.192,0.832,0.023
SKU000072,6862769258480,Premium Fresh 928,Fresh produce,LocalHarvest,single,kg,6.82,4.03,0.409,9,1,V764,6,1.854,0.422,0.998,0.058
