Batch_ID,Product_EAN,Product_Name,Category,Arrival_Date,Qty_Received,Unit_Cost,Expiry_Date,Status
BATCH-10000,36806318444,Yoplait Beurre Doux x8,Dairy,2023-10-28,77,1.5,2023-11-27,Available
BATCH-10001,37265210865,Priméale Tomates Sachet,Fresh Produce,2023-10-01,34,1.58,2023-10-11,Available
BATCH-10002,36700048580,Dove Savon Liquide 400ml,Hygiene,2023-10-18,53,3.55,2025-01-26,Available
BATCH-10003,39110362849,Barilla Riz Basmati Tube,Grocery (Dry),2023-10-08,88,4.05,2024-07-08,Available
BATCH-10004,36120838418,Carrefour Bio Lait Demi-Ecrémé x8,Dairy,2023-10-11,122,2.0,2023-11-18,Available
BATCH-10005,35540466839,Yoplait Beurre Doux 1L,Dairy,2023-10-04,107,2.94,2023-11-02,Available
BATCH-10006,37341880124,L'Oréal Dentifrice 400ml,Hygiene,2023-11-10,132,3.15,2025-09-28,Available
BATCH-10007,36589036315,Barilla Riz Basmati 500g,Grocery (Dry),2023-10-02,66,3.49,2025-08-25,Available
BATCH-10008,33384524955,Origine Espagne Bananes Vrac,Fresh Produce,2023-11-07,16,3.32,2023-11-13,Available
BATCH-10009,33845959382,Le Petit Marseillais Dentifrice Lot x2,Hygiene,2023-10-05,190,6.27,2024-12-09,Available
BATCH-10010,37263590212,L'Oréal Dentifrice Lot x2,Hygiene,2023-11-08,156,6.33,2025-01-20,Available
BATCH-10011,34289718375,Oasis Thé Glacé 1.5L,Beverages,2023-10-05,200,4.23,2024-09-16,Available
BATCH-10012,39631236682,Lustucru Haricots Verts 500g,Grocery (Dry),2023-10-03,143,1.24,2024-05-21,Available
BATCH-10013,35439639777,La Boulangère Baguette Complet,Bakery,2023-10-28,32,1.25,2023-11-06,Available
BATCH-10014,34830962007,Oasis Eau Minérale Canette 33cl,Beverages,2023-10-23,129,2.76,2024-10-02,Available
BATCH-10015,39080168818,Galbani Crème Fraîche x8,Dairy,2023-10-29,170,1.19,2023-12-02,Available
BATCH-10016,37103597186,Carrefour Bio Pommes Sachet,Fresh Produce,2023-10-13,28,2.59,2023-10-23,Available
BATCH-10017,39781714639,Origine Espagne Bananes 500g,Fresh Produce,2023-11-09,16,3.91,2023-11-14,Available
BATCH-10018,39963303355,Bonduelle Riz Basmati Tube,Grocery (Dry),2023-10-08,62,2.23,2024-07-14,Available
BATCH-10019,38290721923,Carrefour Bio Yaourt Nature 250g,Dairy,2023-10-26,61,3.45,2023-11-17,Available
BATCH-10020,35056842032,Lustucru Sauce Tomate 1kg,Grocery (Dry),2023-10-09,51,4.71,2024-06-09,Available
BATCH-10021,37265210865,Priméale Tomates Sachet,Fresh Produce,2023-10-23,33,1.58,2023-11-02,Available
BATCH-10022,33483980197,Carrefour Bio Beurre Doux 1L,Dairy,2023-10-30,120,2.46,2023-11-25,Available
BATCH-10023,34722553343,Priméale Tomates 500g,Fresh Produce,2023-10-22,38,2.84,2023-10-27,Available
