Product_EAN,Product_Name,Category,Cost_Price,Selling_Price,Shelf_Life_Days
32054130921,La Boulangère Baguette Complet,Bakery,2.37,3.35,19
39152663033,L'Oréal Gel Douche Lot x2,Hygiene,4.59,7.59,416
34011099499,Yoplait Lait Demi-Ecrémé x4,Dairy,2.61,3.44,23
38517795604,Nivea Shampoing Bio,Hygiene,5.86,8.02,437
31162482685,Colgate Shampoing Bio,Hygiene,4.67,6.08,454
38741020553,Priméale Carottes 1kg,Fresh Produce,0.99,1.18,9
35501076325,Pasquier Baguette x10,Bakery,2.27,2.92,12
33596128295,Volvic Eau Minérale 1.5L,Beverages,0.45,0.65,204
37006309476,La Boulangère Pain de Mie Complet,Bakery,1.58,1.9,13
35607063393,Barilla Sauce Tomate 500g,Grocery (Dry),3.91,4.75,692
35435901815,Boulangerie Loc. Pains au Chocolat x6,Bakery,1.92,2.61,21
35631372635,Président Crème Fraîche x8,Dairy,1.31,1.79,30
34285879451,Carrefour Bio Crème Fraîche 250g,Dairy,3.45,4.21,23
35350562057,Nivea Savon Liquide 400ml,Hygiene,6.06,8.96,638
34452330498,Evian Thé Glacé 1.5L,Beverages,4.33,5.11,262
33283756396,Carrefour Bio Crème Fraîche 250g,Dairy,1.96,3.07,20
35654032531,Origine Espagne Pommes 500g,Fresh Produce,1.78,2.11,10
38898511155,L'Oréal Déodorant Bio,Hygiene,3.62,5.04,507
35691959659,Le Petit Marseillais Savon Liquide Lot x2,Hygiene,2.52,3.32,429
31544118183,Carrefour Bio Pommes 1kg,Fresh Produce,1.0,1.55,4
32773610380,Priméale Carottes Sachet,Fresh Produce,3.72,4.58,4
39832404367,Colgate Savon Liquide Bio,Hygiene,3.0,4.32,572
34932168341,Lustucru Haricots Verts Tube,Grocery (Dry),2.53,3.3,333
37508260239,Lustucru Mayonnaise 1kg,Grocery (Dry),4.8,5.98,591
36991441025,Colgate Dentifrice Bio,Hygiene,3.14,4.09,371
34827331558,Maille Pâtes 1kg,Grocery (Dry),1.88,2.93,464
32508609860,Danone Crème Fraîche 250g,Dairy,2.21,3.33,38
32391783229,Colgate Savon Liquide Lot x2,Hygiene,4.51,6.55,476
36505826161,Nivea Gel Douche 400ml,Hygiene,6.64,8.8,572
35258923440,Tropicana Soda 1.5L,Beverages,0.65,0.77,98
35100149363,Colgate Déodorant Lot x2,Hygiene,5.17,6.7,423
35657440275,Carrefour Bio Tomates 1kg,Fresh Produce,3.65,4.7,10
37582874363,Maille Mayonnaise Tube,Grocery (Dry),1.37,1.89,431
38398540354,Elle & Vire Crème Fraîche x8,Dairy,1.39,1.69,21
37021592770,Volvic Eau Minérale Pack 6x33cl,Beverages,2.25,3.44,202
36615633201,Pasquier Brioche Tranchée Complet,Bakery,0.9,1.43,17
38080475630,La Boulangère Pain de Mie 500g,Bakery,2.44,3.21,15
33138310847,Origine France Courgettes Vrac,Fresh Produce,2.81,3.4,4
37424317166,Panzani Riz Basmati 500g,Grocery (Dry),3.39,5.6,438
31442803778,Amora Mayonnaise Bocal,Grocery (Dry),4.63,5.88,188
38684567301,Bonduelle Moutarde Tube,Grocery (Dry),1.7,2.59,251
39008930794,Nivea Shampoing 400ml,Hygiene,6.76,8.59,667
31601204643,Pasquier Croissants Complet,Bakery,1.29,1.61,19
38020087716,Signal Savon Liquide Lot x2,Hygiene,6.35,7.95,660
36112366539,Le Petit Marseillais Gel Douche Lot x2,Hygiene,1.97,2.65,682
36071655820,Nivea Shampoing Lot x2,Hygiene,7.34,8.88,534
37181334783,La Boulangère Pain de Mie x10,Bakery,2.07,2.85,14
31303192976,Maille Riz Basmati Bocal,Grocery (Dry),0.92,1.26,673
32110788546,L'Oréal Déodorant Lot x2,Hygiene,6.2,9.26,656
37550183513,Coca Cola Bière Blonde Pack 6x33cl,Beverages,5.45,7.96,250
39262059559,Signal Savon Liquide Bio,Hygiene,5.94,7.82,519
38953709578,Nutella Sauce Tomate Tube,Grocery (Dry),3.79,5.93,462
36806318444,Yoplait Beurre Doux x8,Dairy,1.5,2.4,30
31622374270,Heineken Jus d'Orange Canette 33cl,Beverages,1.99,2.93,356
38078683065,Origine Espagne Tomates Sachet,Fresh Produce,3.05,4.23,8
33102103048,Coca Cola Jus d'Orange 1L,Beverages,0.65,1.04,340
36230952734,Tropicana Soda Pack 6x33cl,Beverages,2.43,3.42,314
39160699288,Origine France Tomates Sachet,Fresh Produce,3.55,4.65,8
31958066082,Cristaline Thé Glacé 1L,Beverages,1.47,1.96,102
34267983448,Boulangerie Loc. Brioche Tranchée x6,Bakery,2.13,3.02,15
38847339223,Barilla Haricots Verts 1kg,Grocery (Dry),3.91,5.95,601
39381867174,Maille Mayonnaise Bocal,Grocery (Dry),3.68,4.61,217
39548833643,Boulangerie Loc. Brioche Tranchée x6,Bakery,1.86,2.39,17
37263590212,L'Oréal Dentifrice Lot x2,Hygiene,6.33,7.63,439
35738171801,Dove Savon Liquide Lot x2,Hygiene,2.66,3.49,391
33756903682,Tropicana Eau Minérale Pack 6x33cl,Beverages,2.87,3.92,123
